state,city,rainfall,temperature,humidity
Edo,Oko,2679,25.7,"The month with the highest relative humidity is June (91.07 %). The month with the lowest relative humidity is January (67.20 %).
The month with the highest number of rainy days is October (28.63 days). The month with the lowest number of rainy days is January (12.77 days)."
Edo,Ugbor,2679,25.7,"The month with the highest relative humidity is June (91.07 %). The month with the lowest relative humidity is January (67.20 percent).
The month with the most rainy days is October (28.63 days). The month with the fewest rainy days is January (12.77 days)."
Edo,Ureju,2910,26.1,"The month that sees the most relative humidity is June (77.28 %). The month with the lowest amount of relative humidity is January (77.28 %).
The wettest month is October (28.83 days), whilst the driest is January (15.27)."
Ekiti,Ado Ekiti,1478,25,"The month with the highest relative humidity is September (88.19 %). The month with the lowest relative humidity is January (47.38 percent).
The month with the most rainy days is July (27.03 days). The month with the fewest rainy days is December (2.40 days)."
Ekiti,Ikawgosi,1613,24.6,"The month with the most relative humidity is September (88.47 %). The month with the least relative humidity is January (48.79 %).
The wettest month is July (27.13 days), while the driest is December (3.00)."
Ekiti,Ita-Eku,1478,25,"The month with the highest relative humidity is September (88.19 %). The month with the lowest relative humidity is January (47.38 %).
The month with the highest number of rainy days is July (27.03 days). The month with the lowest number of rainy days is December (2.40 days)."
Ekiti,Ofin,1514,24.8,"The month of highest relative humidity is September (88.17 %). The month with the lowest relative humidity is January (45.28 %).
The month which sees the most rainfall is July (1.67 days). The driest month of the year is December (26.57 days)."
Ekiti,Suru Lere,1634,24.9,"The month with the most relative humidity is September (88.16 %). The month with the least relative humidity is January (41.15 %).
The wettest month is July (26.63 days), while the driest is December (1.07)."
Enugu,Ama-Awji,1719,26.3,"The month that sees the most relative humidity is September (40.33 %). The month with the lowest amount of relative humidity is January (40.33 %).
The wettest month is July (27.27 days), whilst the driest is December (1.53)."
Enugu,Emene,1719,26.9,"The month with the highest relative humidity is September (84.76 %). The month with the lowest relative humidity is January (40.39 %).
The wettest month is July (27.27 days). The driest month is December (1.53 days)."
Enugu,Enugu,1719,26.4,"The month with the highest relative humidity is September (84.61 %). The month with the lowest relative humidity is January (40.26 percent).
The month with the most rainy days is July (27.27 days). The month with the fewest rainy days is December (1.53 days)."
Enugu,Ngwo-Uno,1719,25.9,"The month with the most relative humidity is September (85.21 %). The month with the least relative humidity is January (41.09 %).
The wettest month is July (27.27 days), while the driest is December (1.53)."
Enugu,Nwerre-Inyi,2016,27,"The month with the highest relative humidity is September (86.03 %). The month with the lowest relative humidity is January (47.66 percent).
The month with the most rainy days is July (27.63 days). The month with the fewest rainy days is December (2.87 days)."
Federal Capital Territory,Abuja,1469,26,"The month that sees the most relative humidity is August (26.36 %). The month with the lowest amount of relative humidity is January (26.36 %).
The wettest month is August (28.27 days), whilst the driest is December (0.23)."
Federal Capital Territory,Dakibiu,1469,26.6,"The month with the highest relative humidity is August (86.84 %). The month with the lowest relative humidity is January (25.72 %).
The wettest month is August (28.27 days). The driest month is December (0.23 days)."
Federal Capital Territory,Gidan Nbora,1469,26.6,"The month with the most relative humidity is August (86.84 %). The month with the least relative humidity is January (25.72 %).
The wettest month is August (28.27 days), while the driest is December (0.23)."
Federal Capital Territory,Jabi,1469,26.6,"The month that sees the most relative humidity is August (25.72 %). The month with the lowest amount of relative humidity is January (25.72 %).
The wettest month is August (28.27 days), whilst the driest is December (0.23)."
Federal Capital Territory,Karsana,1562,26.6,"The month with the highest relative humidity is August (86.84 %). The month with the lowest relative humidity is January (25.72 percent).
The month with the most rainy days is August (27.97 days). The month with the fewest rainy days is December (0.33 days)."
Gombe,Balabapa,569,27.5,"The month that sees the most relative humidity is August (15.13 %). The month with the lowest amount of relative humidity is March (15.13 %).
The wettest month is August (21.30 days), whilst the driest is January (0.00)."
Gombe,Bugwati,569,27.4,"The month that sees the most relative humidity is August (15.07 %). The month with the lowest amount of relative humidity is March (15.07 %).
The wettest month is August (21.30 days), whilst the driest is January (0.00)."
Gombe,Gombe,437,27.2,"The month that sees the most relative humidity is August (13.43 %). The month with the lowest amount of relative humidity is March (13.43 %).
The wettest month is August (19.40 days), whilst the driest is January (0.00)."
Gombe,Gubi,474,28.1,"The month of highest relative humidity is August (80.73 %). The month with the lowest relative humidity is March (10.78 %).
The month which sees the most rainfall is August (0.00 days). The driest month of the year is January (21.00 days)."
Gombe,Kaltungo,586,27.6,"The month with the most relative humidity is August (82.01 %). The month with the least relative humidity is March (14.31 %).
The wettest month is August (21.43 days), while the driest is January (0.00)."
Gombe,Kursigi,474,27.9,"The month with the highest relative humidity is August (80.58 %). The month with the lowest relative humidity is March (11.30 percent).
The month with the most rainy days is August (21.00 days). The month with the fewest rainy days is January (0.00 days)."
Gombe,Kwalam,441,28.2,"The month of highest relative humidity is August (77.94 %). The month with the lowest relative humidity is March (15.36 %).
The month which sees the most rainfall is August (0.00 days). The driest month of the year is January (19.03 days)."
Gombe,Nafada,602,27.8,"The month that sees the most relative humidity is August (11.37 %). The month with the lowest amount of relative humidity is March (11.37 %).
The wettest month is August (22.87 days), whilst the driest is January (0.00)."
Gombe,Ninowa,474,27.9,"The month that sees the most relative humidity is August (11.30 %). The month with the lowest amount of relative humidity is March (11.30 %).
The wettest month is August (21.00 days), whilst the driest is January (0.00)."
Gombe,Sala,474,28.3,"The month that sees the most relative humidity is August (10.60 %). The month with the lowest amount of relative humidity is March (10.60 %).
The wettest month is August (21.00 days), whilst the driest is January (0.00)."
Imo,Ekwurazu,2219,25.6,"The month with the most relative humidity is September (89.34 %). The month with the least relative humidity is January (58.64 %).
The wettest month is October (28.07 days), while the driest is December (5.67)."
Imo,Elugu Nkumato,2219,25.7,"The month of highest relative humidity is September (89.21 %). The month with the lowest relative humidity is January (57.48 %).
The month which sees the most rainfall is October (5.67 days). The driest month of the year is December (28.07 days)."
Imo,Imeabiam,2498,25.9,"The month of highest relative humidity is October (89.56 %). The month with the lowest relative humidity is January (64.40 %).
The month which sees the most rainfall is October (8.40 days). The driest month of the year is December (28.50 days)."
Imo,Okwuohia,2219,25.7,"The month with the highest relative humidity is September (89.21 %). The month with the lowest relative humidity is January (57.48 %).
The wettest month is October (28.07 days). The driest month is December (5.67 days)."
Imo,Owerri,2412,25.9,"The month of highest relative humidity is October (89.33 %). The month with the lowest relative humidity is January (60.34 %).
The month which sees the most rainfall is October (6.27 days). The driest month of the year is January (28.07 days)."
Imo,Umu Ekwune,2498,25.9,"The month with the highest relative humidity is October (89.56 %). The month with the lowest relative humidity is January (64.40 percent).
The month with the most rainy days is October (28.50 days). The month with the fewest rainy days is December (8.40 days)."
Imo,Umu Eze,2061,25.7,"The month with the highest relative humidity is September (89.10 %). The month with the lowest relative humidity is January (55.87 %).
The month with the highest number of rainy days is October (27.77 days). The month with the lowest number of rainy days is December (3.90 days)."
Imo,Umu Oma,2412,25.9,"The month with the highest relative humidity is October (89.32 %). The month with the lowest relative humidity is January (63.27 %).
The wettest month is October (28.07 days). The driest month is January (6.27 days)."
Imo,Umu Opara,2061,25.7,"The month with the most relative humidity is September (89.21 %). The month with the least relative humidity is January (57.48 %).
The wettest month is October (27.77 days), while the driest is December (3.90)."
Imo,Umunakanu,2061,25.7,"The month with the most relative humidity is September (89.10 %). The month with the least relative humidity is January (55.87 %).
The wettest month is October (27.77 days), while the driest is December (3.90)."
Jigawa,Chikia,402,27.9,"The month with the most relative humidity is August (76.05 %). The month with the least relative humidity is March (9.28 %).
The wettest month is August (17.80 days), while the driest is January (0.00)."
Jigawa,Dam Kumbo,402,28,"The month with the most relative humidity is August (75.66 %). The month with the least relative humidity is March (9.19 %).
The wettest month is August (17.80 days), while the driest is January (0.00)."
Jigawa,Dam Makama,402,27.9,"The month with the highest relative humidity is August (76.05 %). The month with the lowest relative humidity is March (9.28 %).
The month with the highest number of rainy days is August (17.80 days). The month with the lowest number of rainy days is January (0.00 days)."
Jigawa,Damukashi,765,26.8,"The month with the highest relative humidity is August (80.10 %). The month with the lowest relative humidity is March (12.25 %).
The wettest month is August (25.03 days). The driest month is January (0.00 days)."
Jigawa,Dangwamki,402,28,"The month with the most relative humidity is August (75.79 %). The month with the least relative humidity is March (9.20 %).
The wettest month is August (17.80 days), while the driest is January (0.00)."
Jigawa,Dutse,638,27.1,"The month of highest relative humidity is August (78.16 %). The month with the lowest relative humidity is March (11.68 %).
The month which sees the most rainfall is August (0.00 days). The driest month of the year is January (23.07 days)."
Jigawa,Dutsen Fusam,531,27.3,"The month that sees the most relative humidity is August (11.52 %). The month with the lowest amount of relative humidity is March (11.52 %).
The wettest month is August (21.27 days), whilst the driest is January (0.00)."
Jigawa,Iggi,676,26.4,"The month with the highest relative humidity is August (79.63 %). The month with the lowest relative humidity is March (14.15 percent).
The month with the most rainy days is August (24.07 days). The month with the fewest rainy days is January (0.00 days)."
Jigawa,Kufan Gaza,676,26.5,"The month with the highest relative humidity is August (80.53 %). The month with the lowest relative humidity is March (13.43 %).
The wettest month is August (24.07 days). The driest month is January (0.00 days)."
Jigawa,Nahuche,502,27.4,"The month with the highest relative humidity is August (77.45 %). The month with the lowest relative humidity is March (11.35 %).
The month with the highest number of rainy days is August (20.87 days). The month with the lowest number of rainy days is January (0.00 days)."
Jigawa,Tasha,464,27.3,"The month with the most relative humidity is August (76.88 %). The month with the least relative humidity is March (10.59 %).
The wettest month is August (20.50 days), while the driest is January (0.00)."
Jigawa,Warwade,676,26.4,"The month of highest relative humidity is August (79.63 %). The month with the lowest relative humidity is March (14.15 %).
The month which sees the most rainfall is August (0.00 days). The driest month of the year is January (24.07 days)."
Jigawa,Wuntsila,499,26.8,"The month that sees the most relative humidity is August (11.85 %). The month with the lowest amount of relative humidity is March (11.85 %).
The wettest month is August (21.53 days), whilst the driest is January (0.00)."
Jigawa,Yarma,762,26.3,"The month with the highest relative humidity is August (80.52 %). The month with the lowest relative humidity is March (13.98 percent).
The month with the most rainy days is August (25.03 days). The month with the fewest rainy days is January (0.00 days)."
Jigawa,Zazabo,402,28,"The month of highest relative humidity is August (75.66 %). The month with the lowest relative humidity is March (9.19 %).
The month which sees the most rainfall is August (0.00 days). The driest month of the year is January (17.80 days)."
Kaduna,Barden Yana,998,25.2,"The month with the highest relative humidity is August (86.58 %). The month with the lowest relative humidity is February (18.83 percent).
The month with the most rainy days is August (26.90 days). The month with the fewest rainy days is December (0.03 days)."
Kaduna,Kabala,998,25.2,"The month of highest relative humidity is August (86.58 %). The month with the lowest relative humidity is February (18.83 %).
The month which sees the most rainfall is August (0.03 days). The driest month of the year is December (26.90 days)."
Kaduna,Kaduna,998,25.2,"The month of highest relative humidity is August (86.58 %). The month with the lowest relative humidity is February (18.83 %).
The month which sees the most rainfall is August (0.03 days). The driest month of the year is December (26.90 days)."
Kaduna,Kaduna South,998,25.2,"The month with the most relative humidity is August (86.58 %). The month with the least relative humidity is February (18.83 %).
The wettest month is August (26.90 days), while the driest is December (0.03)."
Kaduna,Tudun Wada,998,25.2,"The month with the highest relative humidity is August (86.58 %). The month with the lowest relative humidity is February (18.83 percent).
The month with the most rainy days is August (26.90 days). The month with the fewest rainy days is December (0.03 days)."
Kano,Gafasa,585,27.2,"The month with the highest relative humidity is August (77.81 %). The month with the lowest relative humidity is March (11.08 percent).
The month with the most rainy days is August (22.53 days). The month with the fewest rainy days is January (0.00 days)."
Kano,Gyadi-Gyadin Arewa,674,26.3,"The month that sees the most relative humidity is August (13.41 %). The month with the lowest amount of relative humidity is March (13.41 %).
The wettest month is August (23.47 days), whilst the driest is January (0.00)."
Kano,Kafin Karva,585,27.3,"The month with the highest relative humidity is August (77.57 %). The month with the lowest relative humidity is March (11.08 %).
The month with the highest number of rainy days is August (22.53 days). The month with the lowest number of rainy days is January (0.00 days)."
Kano,Kano,674,26.3,"The month with the most relative humidity is August (80.03 %). The month with the least relative humidity is March (13.41 %).
The wettest month is August (23.47 days), while the driest is January (0.00)."
Kano,Rafin Dadi,1142,24,"The month of highest relative humidity is August (85.59 %). The month with the lowest relative humidity is March (18.54 %).
The month which sees the most rainfall is August (0.00 days). The driest month of the year is January (26.83 days)."
Kano,Sabon Gari,607,27.1,"The month with the highest relative humidity is August (77.58 %). The month with the lowest relative humidity is March (11.57 %).
The month with the highest number of rainy days is August (22.37 days). The month with the lowest number of rainy days is January (0.00 days)."
Kano,Shike,697,25.9,"The month with the highest relative humidity is August (80.98 %). The month with the lowest relative humidity is March (14.42 %).
The month with the highest number of rainy days is August (23.63 days). The month with the lowest number of rainy days is January (0.00 days)."
Kano,Tarai,697,25.9,"The month with the highest relative humidity is August (80.98 %). The month with the lowest relative humidity is March (14.42 %).
The wettest month is August (23.63 days). The driest month is January (0.00 days)."
Kano,Yalwa (2),651,25.6,"The month that sees the most relative humidity is August (15.25 %). The month with the lowest amount of relative humidity is March (15.25 %).
The wettest month is August (23.37 days), whilst the driest is January (0.00)."
Kano,Yelwan Dan Musa,1142,24,"The month with the highest relative humidity is August (85.59 %). The month with the lowest relative humidity is March (18.54 %).
The wettest month is August (26.83 days). The driest month is January (0.00 days)."
Katsina,Dogon Dawa,784,25,"The month of highest relative humidity is August (85.36 %). The month with the lowest relative humidity is March (14.68 %).
The month which sees the most rainfall is August (0.00 days). The driest month of the year is January (25.17 days)."
Katsina,Garaba Ganna,409,27.3,"The month of highest relative humidity is August (77.76 %). The month with the lowest relative humidity is March (10.21 %).
The month which sees the most rainfall is August (0.00 days). The driest month of the year is January (19.13 days)."
Katsina,Gewayau,472,26.3,"The month that sees the most relative humidity is August (11.80 %). The month with the lowest amount of relative humidity is March (11.80 %).
The wettest month is August (21.47 days), whilst the driest is January (0.00)."
Katsina,Gora,722,25.5,"The month with the highest relative humidity is August (82.39 %). The month with the lowest relative humidity is March (13.85 %).
The wettest month is August (24.10 days). The driest month is January (0.00 days)."
Katsina,Gora Mai Kasuwa,722,25.5,"The month with the most relative humidity is August (82.39 %). The month with the least relative humidity is March (13.85 %).
The wettest month is August (24.10 days), while the driest is January (0.00)."
Katsina,Katsina,437,26.8,"The month with the most relative humidity is August (77.94 %). The month with the least relative humidity is March (10.74 %).
The wettest month is August (19.97 days), while the driest is January (0.00)."
Katsina,Kurfeji,472,26.4,"The month with the highest relative humidity is August (78.90 %). The month with the lowest relative humidity is March (12.03 percent).
The month with the most rainy days is August (21.47 days). The month with the fewest rainy days is January (0.00 days)."
Katsina,Matasu,666,26.2,"The month with the highest relative humidity is August (81.25 %). The month with the lowest relative humidity is March (11.74 %).
The month with the highest number of rainy days is August (24.20 days). The month with the lowest number of rainy days is January (0.00 days)."
Katsina,Mazurai,389,26.5,"The month of highest relative humidity is August (77.56 %). The month with the lowest relative humidity is March (11.31 %).
The month which sees the most rainfall is August (0.00 days). The driest month of the year is January (18.93 days)."
Katsina,Tudun Majedo,784,25,"The month of highest relative humidity is August (85.36 %). The month with the lowest relative humidity is March (14.68 %).
The month which sees the most rainfall is August (0.00 days). The driest month of the year is January (25.17 days)."
Kebbi,Birnin Kebbi,467,29.3,"The month that sees the most relative humidity is August (10.18 %). The month with the lowest amount of relative humidity is March (10.18 %).
The wettest month is August (18.63 days), whilst the driest is January (0.00)."
Kebbi,Gendinni,770,28.9,"The month with the most relative humidity is August (82.74 %). The month with the least relative humidity is February (14.98 %).
The wettest month is August (24.00 days), while the driest is December (0.00)."
Kebbi,Gidan Yange,489,29.2,"The month of highest relative humidity is August (77.37 %). The month with the lowest relative humidity is March (10.13 %).
The month which sees the most rainfall is August (0.00 days). The driest month of the year is January (18.43 days)."
Kebbi,Itoki,803,27.8,"The month with the highest relative humidity is August (85.35 %). The month with the lowest relative humidity is February (13.87 percent).
The month with the most rainy days is August (25.83 days). The month with the fewest rainy days is January (0.03 days)."
Kebbi,Shema,596,29.1,"The month with the highest relative humidity is August (80.64 %). The month with the lowest relative humidity is March (11.85 percent).
The month with the most rainy days is August (21.33 days). The month with the fewest rainy days is January (0.00 days)."
Kebbi,Tantaramag,467,29.3,"The month with the highest relative humidity is August (76.97 %). The month with the lowest relative humidity is March (10.18 %).
The month with the highest number of rainy days is August (18.63 days). The month with the lowest number of rainy days is January (0.00 days)."
Kebbi,Tunga Kanana,406,29.2,"The month with the highest relative humidity is August (76.32 %). The month with the lowest relative humidity is March (9.74 percent).
The month with the most rainy days is August (17.33 days). The month with the fewest rainy days is January (0.00 days)."
Kebbi,Tunga Kwala, Cities by Plane: Lagos (LOS),28.9,"The month that sees the most relative humidity is August (14.98 %). The month with the lowest amount of relative humidity is February (14.98 %).
The wettest month is August (24.00 days), whilst the driest is December (0.00)."
Kebbi,Tunga-Ango,690,28.8,"The month with the highest relative humidity is August (82.18 %). The month with the lowest relative humidity is February (13.71 percent).
The month with the most rainy days is August (23.17 days). The month with the fewest rainy days is December (0.00 days)."
Kebbi,Zuguntane,0,28.8,"The month that sees the most relative humidity is August (13.81 %). The month with the lowest amount of relative humidity is February (13.81 %).
The wettest month is August (24.13 days), whilst the driest is December (0.00)."
Kogi,Agasa,1245,25.9,"The month that sees the most relative humidity is September (41.22 %). The month with the lowest amount of relative humidity is January (41.22 %).
The wettest month is July (25.90 days), whilst the driest is December (0.90)."
Kogi,Ebeje,1131,27.2,"The month with the highest relative humidity is September (82.99 %). The month with the lowest relative humidity is January (31.82 %).
The month with the highest number of rainy days is August (24.57 days). The month with the lowest number of rainy days is December (0.40 days)."
Kogi,Loko,1131,26.7,"The month that sees the most relative humidity is September (30.45 %). The month with the lowest amount of relative humidity is January (30.45 %).
The wettest month is August (24.57 days), whilst the driest is December (0.40)."
Kogi,Losuta,1062,29.1,"The month with the highest relative humidity is August (80.71 %). The month with the lowest relative humidity is January (29.80 %).
The wettest month is August (24.33 days). The driest month is January (0.23 days)."
Kogi,Zokoja,877,28,"The month with the most relative humidity is September (80.69 %). The month with the least relative humidity is January (38.79 %).
The wettest month is August (21.03 days), while the driest is January (0.27)."
Kwara,Bero,1159,26.5,"The month of highest relative humidity is August (85.02 %). The month with the lowest relative humidity is January (29.50 %).
The month which sees the most rainfall is August (0.30 days). The driest month of the year is January (26.33 days)."
Kwara,Ilorin,852,26.7,"The month with the most relative humidity is September (84.48 %). The month with the least relative humidity is January (34.15 %).
The wettest month is August (22.10 days), while the driest is December (0.50)."
Kwara,Lafiagi,">>Weather by month // weather averages Lafiagi
>>Climate graph // Weather by Month Lafiagi
>>average temperature Lafiagi
>>Weather Lafiagi


The climatic conditions of Lafiagi are characterized by a tropical climate. The su",28.6,"The month with the highest relative humidity is September (82.27 %). The month with the lowest relative humidity is January (29.77 %).
The month with the highest number of rainy days is August (23.90 days). The month with the lowest number of rainy days is December (0.17 days)."
Kwara,Obala,1216,25.8,"The month of highest relative humidity is September (84.78 %). The month with the lowest relative humidity is January (39.18 %).
The month which sees the most rainfall is September (0.63 days). The driest month of the year is December (25.57 days)."
Kwara,Oke Ogun,1,26.6,"The month of highest relative humidity is September (84.94 %). The month with the lowest relative humidity is January (35.13 %).
The month which sees the most rainfall is August (0.50 days). The driest month of the year is December (22.10 days)."
