state,city,rainfall,temperature,humidity
Lagos,Aganni,1645,26.7,"The month that sees the most relative humidity is September (74.59 %). The month with the lowest amount of relative humidity is January (74.59 %).
The wettest month is October (27.37 days), whilst the driest is January (11.00)."
Lagos,Epe,1990,26.3,"The month with the highest relative humidity is June (88.96 %). The month with the lowest relative humidity is January (75.67 percent).
The month with the most rainy days is October (27.97 days). The month with the fewest rainy days is January (11.37 days)."
Lagos,Ikorodu,1783,26.4,"The month that sees the most relative humidity is June (74.56 %). The month with the lowest amount of relative humidity is January (74.56 %).
The wettest month is June (27.50 days), whilst the driest is January (11.33)."
Lagos,Lagos," Bight of Benin.

Airport close to Lagos
The closest Airports of Lagos are: Murtala Muha",26.7,"The month with the highest relative humidity is September (87.17 %). The month with the lowest relative humidity is January (74.59 %).
The month with the highest number of rainy days is June (27.50 days). The month with the lowest number of rainy days is January (11.33 days)."
Lagos,Osho,1645,26.6,"The month that sees the most relative humidity is September (75.23 %). The month with the lowest amount of relative humidity is January (75.23 %).
The wettest month is October (27.37 days), whilst the driest is January (11.00)."
Nasarawa,Garaku,1489,27.2,"The month with the most relative humidity is August (85.36 %). The month with the least relative humidity is January (26.06 %).
The wettest month is August (28.30 days), while the driest is January (0.37)."
Nasarawa,Kubare,1724,26.9,"The month of highest relative humidity is August (86.22 %). The month with the lowest relative humidity is January (26.15 %).
The month which sees the most rainfall is August (0.33 days). The driest month of the year is December (28.47 days)."
Nasarawa,Lafia," Abeba (ADD), Accra (ACC), Lagos (LOS), Calabar (CBQ), Cairo (CAI), Malabo (SSG), Kano (KAN), Yola (YOL), Orji (QOW), Abuja (ABV), Benin City (BNI)",28.1,"The month with the most relative humidity is August (83.10 %). The month with the least relative humidity is January (25.75 %).
The wettest month is August (27.27 days), while the driest is December (0.23)."
Nasarawa,Ningu,1516,27.2,"The month of highest relative humidity is August (85.68 %). The month with the lowest relative humidity is January (26.56 %).
The month which sees the most rainfall is August (0.30 days). The driest month of the year is December (28.30 days)."
Nasarawa,Nula,831,28.2,"The month with the highest relative humidity is August (81.57 %). The month with the lowest relative humidity is January (22.64 percent).
The month with the most rainy days is August (24.20 days). The month with the fewest rainy days is December (0.20 days)."
Niger,Bwoi,1643,26.4,"The month that sees the most relative humidity is August (24.03 %). The month with the lowest amount of relative humidity is January (24.03 %).
The wettest month is August (28.33 days), whilst the driest is December (0.33)."
Niger,Kaliko,1090,28.4,"The month with the most relative humidity is August (83.79 %). The month with the least relative humidity is January (22.61 %).
The wettest month is August (26.33 days), while the driest is December (0.03)."
Niger,Kunkulagio,1058,28.9,"The month of highest relative humidity is August (83.33 %). The month with the lowest relative humidity is January (24.59 %).
The month which sees the most rainfall is August (0.10 days). The driest month of the year is December (24.97 days)."
Niger,Minna,1161,27.9,"The month with the most relative humidity is August (84.71 %). The month with the least relative humidity is January (23.68 %).
The wettest month is August (26.80 days), while the driest is January (0.13)."
Niger,Tungan Kaura,1091,28.7,"The month that sees the most relative humidity is August (26.22 %). The month with the lowest amount of relative humidity is January (26.22 %).
The wettest month is August (25.47 days), whilst the driest is December (0.37)."
Ogun,Ijebu-Ode,2020,26,"The month that sees the most relative humidity is June (70.26 %). The month with the lowest amount of relative humidity is January (70.26 %).
The wettest month is October (28.10 days), whilst the driest is January (10.03)."
Ogun,Ikoto,2020,26,"The month with the highest relative humidity is June (90.45 %). The month with the lowest relative humidity is January (70.26 percent).
The month with the most rainy days is October (28.10 days). The month with the fewest rainy days is January (10.03 days)."
Ogun,Isheri,1854,26.5,"The month with the highest relative humidity is June (88.48 %). The month with the lowest relative humidity is January (73.77 %).
The month with the highest number of rainy days is May (27.47 days). The month with the lowest number of rainy days is January (10.17 days)."
Ogun,Oye,1482,26.3,"The month with the highest relative humidity is June (87.84 %). The month with the lowest relative humidity is January (60.81 %).
The month with the highest number of rainy days is July (26.13 days). The month with the lowest number of rainy days is January (5.67 days)."
Ogun,Sagamu,1970,26.1,"The month with the highest relative humidity is June (89.93 %). The month with the lowest relative humidity is January (70.80 %).
The wettest month is May (27.97 days). The driest month is January (10.87 days)."
Ondo,Agbe Oyinrin,1711,25.2,"The month that sees the most relative humidity is September (53.42 %). The month with the lowest amount of relative humidity is January (53.42 %).
The wettest month is July (27.43 days), whilst the driest is December (3.87)."
Ondo,Ago-Ajapa,2608,26.1,"The month with the highest relative humidity is June (90.00 %). The month with the lowest relative humidity is January (75.62 percent).
The month with the most rainy days is October (28.67 days). The month with the fewest rainy days is January (14.47 days)."
Ondo,Akindibuwa,2608,26.3,"The month with the highest relative humidity is June (88.16 %). The month with the lowest relative humidity is January (77.14 %).
The month with the highest number of rainy days is October (28.67 days). The month with the lowest number of rainy days is January (14.47 days)."
Ondo,Akure,1711,25.1,"The month with the most relative humidity is September (88.72 %). The month with the least relative humidity is January (54.00 %).
The wettest month is July (27.43 days), while the driest is December (3.87)."
Ondo,Ebute Irele,2578,25.8,"The month that sees the most relative humidity is June (71.71 %). The month with the lowest amount of relative humidity is January (71.71 %).
The wettest month is October (28.40 days), whilst the driest is January (12.67)."
Ondo,Igbobini,2578,25.8,"The month of highest relative humidity is June (90.88 %). The month with the lowest relative humidity is January (71.71 %).
The month which sees the most rainfall is October (12.67 days). The driest month of the year is January (28.40 days)."
Ondo,Ilegboro,2608,26.1,"The month with the most relative humidity is June (90.00 %). The month with the least relative humidity is January (75.62 %).
The wettest month is October (28.67 days), while the driest is January (14.47)."
Ondo,Odulagba,2608,26.2,"The month of highest relative humidity is June (89.48 %). The month with the lowest relative humidity is January (75.38 %).
The month which sees the most rainfall is October (14.47 days). The driest month of the year is January (28.67 days)."
Ondo,Olobi,1711,25.3,"The month with the highest relative humidity is June (89.15 %). The month with the lowest relative humidity is January (56.96 %).
The wettest month is July (27.43 days). The driest month is December (3.87 days)."
Ondo,Rawe,2608,26.3,"The month that sees the most relative humidity is June (77.14 %). The month with the lowest amount of relative humidity is January (77.14 %).
The wettest month is October (28.67 days), whilst the driest is January (14.47)."
Osun,Elesun,1400,25.7,"The month of highest relative humidity is September (87.70 %). The month with the lowest relative humidity is January (52.12 %).
The month which sees the most rainfall is July (3.47 days). The driest month of the year is December (26.83 days)."
Osun,Ife,1509,25.3,"The month with the highest relative humidity is June (88.68 %). The month with the lowest relative humidity is January (52.49 %).
The month with the highest number of rainy days is July (27.07 days). The month with the lowest number of rainy days is December (3.67 days)."
Osun,Kajola,1509,25.6,"The month of highest relative humidity is June (88.44 %). The month with the lowest relative humidity is January (53.00 %).
The month which sees the most rainfall is July (3.67 days). The driest month of the year is December (27.07 days)."
Osun,Ofatedo,1361,25.6,"The month with the highest relative humidity is September (86.97 %). The month with the lowest relative humidity is January (46.34 %).
The wettest month is July (26.40 days). The driest month is December (2.50 days)."
Osun,Osogbo,1361,25.5,"The month with the highest relative humidity is September (87.54 %). The month with the lowest relative humidity is January (46.20 %).
The wettest month is July (26.40 days). The driest month is December (2.50 days)."
Oyo,Adegbite,1677,25.9,"The month with the most relative humidity is June (88.54 %). The month with the least relative humidity is January (56.33 %).
The wettest month is July (26.87 days), while the driest is January (6.07)."
Oyo,Alalubosa,1363,25.9,"The month with the most relative humidity is June (88.54 %). The month with the least relative humidity is January (56.33 %).
The wettest month is July (26.27 days), while the driest is December (3.53)."
Oyo,Apatanganya,1363,26,"The month with the highest relative humidity is June (87.81 %). The month with the lowest relative humidity is January (56.17 %).
The wettest month is July (26.27 days). The driest month is December (3.53 days)."
Oyo,Ibadan,1467,25.9,"The month that sees the most relative humidity is June (56.33 %). The month with the lowest amount of relative humidity is January (56.33 %).
The wettest month is July (26.83 days), whilst the driest is December (3.37)."
Oyo,Jericho,183,25.9,"The month of highest relative humidity is June (88.54 %). The month with the lowest relative humidity is January (56.33 %).
The month which sees the most rainfall is July (3.53 days). The driest month of the year is December (26.27 days)."
Plateau,Ikputu,717,28.8,"The month with the highest relative humidity is August (79.72 %). The month with the lowest relative humidity is January (19.61 %).
The month with the highest number of rainy days is August (24.77 days). The month with the lowest number of rainy days is January (0.10 days)."
Plateau,Jos,1240,21.9,"The month with the highest relative humidity is August (87.21 %). The month with the lowest relative humidity is March (20.85 percent).
The month with the most rainy days is August (27.57 days). The month with the fewest rainy days is January (0.03 days)."
Plateau,Loka,2234,23.1,"The month that sees the most relative humidity is August (21.54 %). The month with the lowest amount of relative humidity is February (21.54 %).
The wettest month is August (28.83 days), whilst the driest is December (0.20)."
Plateau,Rayfield,1218,21.7,"The month that sees the most relative humidity is August (22.10 %). The month with the lowest amount of relative humidity is March (22.10 %).
The wettest month is August (27.90 days), whilst the driest is January (0.07)."
Plateau,Sabolo,1240,23.2,"The month that sees the most relative humidity is August (20.45 %). The month with the lowest amount of relative humidity is March (20.45 %).
The wettest month is August (27.57 days), whilst the driest is January (0.03)."
Rivers,Aiya Abissa,2542,26.4,"The month that sees the most relative humidity is September (78.92 %). The month with the lowest amount of relative humidity is January (78.92 %).
The wettest month is October (28.77 days), whilst the driest is January (14.47)."
Rivers,Alakohia,2838,25.9,"The month with the highest relative humidity is October (90.42 %). The month with the lowest relative humidity is January (73.34 %).
The month with the highest number of rainy days is October (28.67 days). The month with the lowest number of rainy days is January (11.47 days)."
Rivers,Angalabio,2478,26.4,"The month with the highest relative humidity is September (86.14 %). The month with the lowest relative humidity is January (78.92 %).
The month with the highest number of rainy days is October (27.83 days). The month with the lowest number of rainy days is January (13.20 days)."
Rivers,Mgbu-Oba,2719,26,"The month with the highest relative humidity is October (89.70 %). The month with the lowest relative humidity is January (74.76 percent).
The month with the most rainy days is October (28.83 days). The month with the fewest rainy days is January (15.13 days)."
Rivers,Obia,2719,26,"The month of highest relative humidity is October (89.70 %). The month with the lowest relative humidity is January (74.76 %).
The month which sees the most rainfall is October (15.13 days). The driest month of the year is January (28.83 days)."
Rivers,Ogigba,2719,26,"The month with the highest relative humidity is October (89.70 %). The month with the lowest relative humidity is January (74.76 %).
The month with the highest number of rainy days is October (28.83 days). The month with the lowest number of rainy days is January (15.13 days)."
Rivers,Olomaboko,2542,26.4,"The month with the highest relative humidity is September (86.14 %). The month with the lowest relative humidity is January (78.92 %).
The wettest month is October (28.77 days). The driest month is January (14.47 days)."
Rivers,Orukiri,2542,26.4,"The month with the highest relative humidity is September (86.14 %). The month with the lowest relative humidity is January (78.92 percent).
The month with the most rainy days is October (28.77 days). The month with the fewest rainy days is January (14.47 days)."
Rivers,Port Harcourt,2719,26,"The month with the highest relative humidity is October (89.70 %). The month with the lowest relative humidity is January (74.76 %).
The month with the highest number of rainy days is October (28.83 days). The month with the lowest number of rainy days is January (15.13 days)."
Rivers,Sanikiri,2542,26.4,"The month with the most relative humidity is September (86.14 %). The month with the least relative humidity is January (78.92 %).
The wettest month is October (28.77 days), while the driest is January (14.47)."
Sokoto,Gari,450,28.9,"The month with the highest relative humidity is August (77.18 %). The month with the lowest relative humidity is March (9.52 percent).
The month with the most rainy days is August (19.50 days). The month with the fewest rainy days is January (0.00 days)."
Sokoto,Gidan Ali,398,29,"The month with the highest relative humidity is August (77.04 %). The month with the lowest relative humidity is March (9.38 %).
The wettest month is August (18.37 days). The driest month is January (0.03 days)."
Sokoto,Isa,347,28.3,"The month of highest relative humidity is August (76.99 %). The month with the lowest relative humidity is March (10.04 %).
The month which sees the most rainfall is August (0.00 days). The driest month of the year is January (17.17 days)."
Sokoto,Lumu,633,28.8,"The month that sees the most relative humidity is August (12.35 %). The month with the lowest amount of relative humidity is February (12.35 %).
The wettest month is August (23.10 days), whilst the driest is December (0.00)."
Sokoto,Maigaraja Lumu,633,28.8,"The month with the most relative humidity is August (83.56 %). The month with the least relative humidity is February (12.35 %).
The wettest month is August (23.10 days), while the driest is December (0.00)."
Sokoto,Sangi,633,28.7,"The month with the highest relative humidity is August (83.39 %). The month with the lowest relative humidity is March (12.35 percent).
The month with the most rainy days is August (23.10 days). The month with the fewest rainy days is December (0.00 days)."
Sokoto,Sokoto,398,29.1,"The month with the highest relative humidity is August (76.05 %). The month with the lowest relative humidity is March (9.27 %).
The wettest month is August (18.37 days). The driest month is January (0.03 days)."
Sokoto,Tudu,310,28.8,"The month with the highest relative humidity is August (73.70 %). The month with the lowest relative humidity is March (9.57 %).
The wettest month is August (14.23 days). The driest month is January (0.00 days)."
Sokoto,Tune,633,28.8,"The month of highest relative humidity is August (83.56 %). The month with the lowest relative humidity is February (12.35 %).
The month which sees the most rainfall is August (0.00 days). The driest month of the year is December (23.10 days)."
Sokoto,Yarumo,633,28.8,"The month with the highest relative humidity is August (83.56 %). The month with the lowest relative humidity is February (12.35 percent).
The month with the most rainy days is August (23.10 days). The month with the fewest rainy days is December (0.00 days)."
Taraba,Badekwoshi Wurkum,627,28.8,"The month of highest relative humidity is August (80.14 %). The month with the lowest relative humidity is February (18.65 %).
The month which sees the most rainfall is August (0.03 days). The driest month of the year is January (21.80 days)."
Taraba,Dowa,3013,21.9,"The month with the most relative humidity is August (87.68 %). The month with the least relative humidity is January (26.24 %).
The wettest month is August (28.70 days), while the driest is December (0.43)."
Taraba,Ganleri,1767,27.5,"The month of highest relative humidity is August (84.41 %). The month with the lowest relative humidity is February (21.44 %).
The month which sees the most rainfall is August (0.07 days). The driest month of the year is January (27.37 days)."
Taraba,Guroji,3969,18.9,"The month of highest relative humidity is August (89.84 %). The month with the lowest relative humidity is February (32.07 %).
The month which sees the most rainfall is August (0.77 days). The driest month of the year is December (28.87 days)."
Taraba,Ibi,753,28.8,"The month with the highest relative humidity is August (79.71 %). The month with the lowest relative humidity is January (20.62 percent).
The month with the most rainy days is August (23.33 days). The month with the fewest rainy days is December (0.13 days)."
Taraba,Jalingo,602,27.6,"The month that sees the most relative humidity is August (19.81 %). The month with the lowest amount of relative humidity is February (19.81 %).
The wettest month is August (21.83 days), whilst the driest is January (0.03)."
Taraba,Nguroje,3969,18.9,"The month with the most relative humidity is August (89.84 %). The month with the least relative humidity is February (32.07 %).
The wettest month is August (28.87 days), while the driest is December (0.77)."
Taraba,Rorel Burle,2250,19.7,"The month with the highest relative humidity is August (89.36 %). The month with the lowest relative humidity is February (30.12 %).
The month with the highest number of rainy days is August (28.80 days). The month with the lowest number of rainy days is January (0.17 days)."
Taraba,Wakili Goma,2250,19.1,"The month with the highest relative humidity is August (91.36 %). The month with the lowest relative humidity is January (30.30 %).
The wettest month is August (28.80 days). The driest month is January (0.17 days)."
Taraba,Wukari,986,28.2,"The month with the highest relative humidity is August (80.30 %). The month with the lowest relative humidity is January (22.01 %).
The wettest month is August (25.03 days). The driest month is December (0.27 days)."
Yobe,Bagabo,589,27.1,"The month of highest relative humidity is August (80.75 %). The month with the lowest relative humidity is March (11.09 %).
The month which sees the most rainfall is August (0.00 days). The driest month of the year is January (22.43 days)."
Yobe,Bagargar,575,27.3,"The month with the highest relative humidity is August (81.79 %). The month with the lowest relative humidity is March (10.97 percent).
The month with the most rainy days is August (21.67 days). The month with the fewest rainy days is January (0.00 days)."
Yobe,Bam,269,28.3,"The month with the highest relative humidity is August (73.97 %). The month with the lowest relative humidity is March (9.24 %).
The month with the highest number of rainy days is August (16.03 days). The month with the lowest number of rainy days is January (0.00 days)."
Yobe,Bara,518,27.9,"The month with the highest relative humidity is August (80.87 %). The month with the lowest relative humidity is March (10.76 %).
The wettest month is August (21.20 days). The driest month is January (0.00 days)."
Yobe,Budua,422,27.8,"The month with the highest relative humidity is August (76.15 %). The month with the lowest relative humidity is March (9.80 percent).
The month with the most rainy days is August (19.13 days). The month with the fewest rainy days is January (0.00 days)."
Yobe,Daga Bornu,575,27.3,"The month with the highest relative humidity is August (81.79 %). The month with the lowest relative humidity is March (10.97 %).
The month with the highest number of rainy days is August (21.67 days). The month with the lowest number of rainy days is January (0.00 days)."
Yobe,Damaturu,449,27.4,"The month with the highest relative humidity is August (79.87 %). The month with the lowest relative humidity is March (11.17 percent).
The month with the most rainy days is August (19.57 days). The month with the fewest rainy days is January (0.00 days)."
Yobe,Galamo,575,27.3,"The month with the highest relative humidity is August (81.79 %). The month with the lowest relative humidity is March (10.97 %).
The wettest month is August (21.67 days). The driest month is January (0.00 days)."
Yobe,Garu Kime,294,28.3,"The month with the highest relative humidity is August (73.97 %). The month with the lowest relative humidity is March (9.24 percent).
The month with the most rainy days is August (16.47 days). The month with the fewest rainy days is January (0.00 days)."
Yobe,Gizibur,294,28.3,"The month that sees the most relative humidity is August (9.26 %). The month with the lowest amount of relative humidity is March (9.26 %).
The wettest month is August (16.47 days), whilst the driest is January (0.00)."
Yobe,Jokire,628,26.9,"The month of highest relative humidity is August (82.39 %). The month with the lowest relative humidity is March (11.53 %).
The month which sees the most rainfall is August (0.00 days). The driest month of the year is January (23.10 days)."
Yobe,Koiya,417,27.8,"The month of highest relative humidity is August (76.15 %). The month with the lowest relative humidity is March (9.80 %).
The month which sees the most rainfall is August (0.00 days). The driest month of the year is January (18.77 days)."
Yobe,Mar,269,28.3,"The month with the highest relative humidity is August (73.97 %). The month with the lowest relative humidity is March (9.24 %).
The wettest month is August (16.03 days). The driest month is January (0.00 days)."
Yobe,Musari,314,28.1,"The month with the highest relative humidity is August (74.84 %). The month with the lowest relative humidity is March (9.34 percent).
The month with the most rainy days is August (16.30 days). The month with the fewest rainy days is January (0.00 days)."
Yobe,Ngamdu,575,26.9,"The month of highest relative humidity is August (82.39 %). The month with the lowest relative humidity is March (11.53 %).
The month which sees the most rainfall is August (0.00 days). The driest month of the year is January (21.67 days)."
Zamfara,Bia Buki,676,26.2,"The month that sees the most relative humidity is August (13.16 %). The month with the lowest amount of relative humidity is March (13.16 %).
The wettest month is August (23.40 days), whilst the driest is December (0.00)."
Zamfara,Birni Gide,577,26.9,"The month with the most relative humidity is August (81.09 %). The month with the least relative humidity is March (11.86 %).
The wettest month is August (21.97 days), while the driest is December (0.00)."
Zamfara,Gusau,577,26.7,"The month of highest relative humidity is August (81.73 %). The month with the lowest relative humidity is March (12.23 %).
The month which sees the most rainfall is August (0.00 days). The driest month of the year is December (21.97 days)."
Zamfara,Karfa,577,27,"The month with the highest relative humidity is August (81.16 %). The month with the lowest relative humidity is March (11.40 %).
The wettest month is August (21.97 days). The driest month is December (0.00 days)."
Zamfara,Madawa,577,27.1,"The month with the highest relative humidity is August (81.02 %). The month with the lowest relative humidity is March (11.25 %).
The wettest month is August (21.97 days). The driest month is December (0.00 days)."
Zamfara,Mai Didi,590,26.9,"The month with the highest relative humidity is August (81.98 %). The month with the lowest relative humidity is March (12.05 percent).
The month with the most rainy days is August (21.70 days). The month with the fewest rainy days is December (0.00 days)."
Zamfara,Ruwan Kura,505,27.1,"The month with the most relative humidity is August (81.02 %). The month with the least relative humidity is March (11.25 %).
The wettest month is August (20.17 days), while the driest is December (0.00)."
Zamfara,Takulawa,696,25.8,"The month with the highest relative humidity is August (83.41 %). The month with the lowest relative humidity is March (13.78 percent).
The month with the most rainy days is August (23.83 days). The month with the fewest rainy days is December (0.00 days)."
Zamfara,Unguwar Alugwaji,577,27,"The month with the highest relative humidity is August (81.16 %). The month with the lowest relative humidity is March (11.40 %).
The wettest month is August (21.97 days). The driest month is December (0.00 days)."
Zamfara,Unguwar Kwolo,505,27.1,"The month of highest relative humidity is August (81.02 %). The month with the lowest relative humidity is March (11.25 %).
The month which sees the most rainfall is August (0.00 days). The driest month of the year is December (20.17 days)."
